UserID,Age,Gender,MembershipType,WorkoutDuration,CaloriesBurned,PreferredWorkoutType,WorkoutTime,GymVisitsPerMonth,SatisfactionScore
User472,45,Female,VIP,106,634,Cardio,15:34,22,7
User473,22,Other,Basic,118,285,Cardio,06:58,24,1
User474,64,Male,Basic,19,787,Strength Training,12:37,23,7
User475,47,Male,Premium,98,543,Yoga,15:42,27,3
User476,63,Female,Premium,118,493,Strength Training,06:05,2,9
User477,22,Female,Basic,79,770,Cardio,16:27,19,6
User478,29,Male,Premium,44,442,Cardio,08:55,1,9
User479,33,Female,Premium,35,760,Strength Training,13:11,25,5
User480,43,Male,Basic,98,231,Cardio,06:16,29,7
User481,43,Male,VIP,84,590,Cardio,12:20,7,4
User482,65,Female,VIP,36,476,Cardio,09:29,17,7
User483,38,Male,Premium,96,731,Yoga,11:21,3,1
User484,56,Other,Basic,86,353,HIIT,18:56,20,7
User485,53,Male,Premium,117,582,Strength Training,12:17,20,8
User486,50,Female,Basic,46,267,HIIT,18:53,21,5
User487,47,Female,Basic,47,413,Cardio,12:16,30,2
User488,54,Male,Basic,30,575,Strength Training,19:05,3,5
User489,40,Female,Basic,90,412,Cardio,13:01,3,6
User490,27,Male,VIP,52,278,Strength Training,17:34,17,2
User491,22,Other,Premium,112,580,HIIT,06:22,7,6
User492,53,Male,Premium,28,257,Strength Training,09:41,27,6
User493,51,Male,Basic,50,225,Cardio,07:49,26,1
User494,48,Male,Basic,111,646,Strength Training,16:02,14,1
User495,27,Other,Basic,37,265,Cardio,18:01,17,10
User496,36,Female,VIP,80,453,Yoga,09:12,18,3
User497,49,Female,Basic,119,243,Strength Training,19:01,13,10
User498,18,Male,VIP,99,296,Strength Training,15:09,20,10
User499,22,Female,Premium,16,753,Strength Training,09:08,29,3
User500,62,Male,Basic,105,426,Strength Training,13:42,20,4
